H3800719_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,点呼いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800719,null
H3800720_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,山科朝則君　　　草島進一君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,金子敏明君　　　菊池文昭君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,石黒　覚君　　　矢吹栄修君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,小松伸也君　　　佐藤　昇君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,島津良平君　　　渡辺ゆり子君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,吉村和武君　　　楳津博士君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_7,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,高橋啓介君　　　阿部昇司君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_8,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,加賀正和君　　　森谷仙一郎君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_9,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,鈴木　孝君　　　大内理加君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_10,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,奥山誠治君　　　菅原　元君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_11,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,青柳信雄君　　　小池克敏君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_12,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,木村忠三君　　　中川　勝君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_13,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,小野幸作君　　　児玉　太君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_14,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,金澤忠一君　　　伊藤重成君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_15,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,舩山現人君　　　田澤伸一君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_16,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,森田　廣君　　　坂本貴美雄君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_17,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,星川純一君　　　広谷五郎左エ門君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_18,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,佐藤藤彌君　　　志田英紀君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_19,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,野川政文君　　　阿部賢一君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_20,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,鈴木正法君　　　佐貝全健君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_21,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,阿部信矢君　　　今井榮喜君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_22,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,後藤　源君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800720_23,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,池田仁,議事調査課長,議長　　平　弘造君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800720,null
H3800721_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,投票漏れはありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800721,null
H3800721_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,－－投票漏れなしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800721,null
H3800721_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,投票を終了いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800721,null
H3800721_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,開票を行います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800721,null
H3800721_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,楳津博士君、大内理加君、青柳信雄君、立ち会いをお願いいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800721,null
H3800721_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,〔開票〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800721,null
H3800722_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,選挙の結果を事務局長をして報告いたさせます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800722,null
H3800723_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,御報告申し上げます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,投票総数　　　　四十四票,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,有効投票　　　　四十三票,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,無効投票　　　　　　一票,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,有効投票中,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,坂本貴美雄君　　三十二票,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_7,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,木村忠三君　　　　　十票,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_8,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,阿部昇司君　　　　　一票,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800723_9,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,答弁者,その他,三浦秋夫,事務局長,以上でございます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800723,null
H3800724_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,以上のとおりであります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800724_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,この選挙の法定得票数は十・七五票であります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800724_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,よって、,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800724_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,坂本貴美雄君,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800724_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,が副議長に当選されました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800724_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,議場の閉鎖を解きます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800724_7,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,〔議場開鎖〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800724,null
H3800725_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,ただいま副議長に当選されました坂本貴美雄君が議場におられますので、会議規則第三十二条第二項の規定により告知いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800725_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,坂本貴美雄君、演壇にお進みください。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800725_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,当選告知書,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800725_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,坂本貴美雄殿,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800725_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,五月十八日の議会で行った副議長の選挙において貴殿が副議長に当選されたので会議規則第三十二条第二項の規定により告知します,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800725_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,平成二十三年五月十八日,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800725_7,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,山形県議会議長　　平　弘造,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800725,null
H3800726_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,当選人の発言を求めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800726,null
H3800727_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,質問者,副議長（選任の挨拶）,坂本貴美雄,null,ただいま副議長に選任されました坂本貴美雄でございます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800727,null
H3800727_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,質問者,副議長（選任の挨拶）,坂本貴美雄,null,身に余る光栄でございまして、心から御礼と感謝を申し上げる次第でございます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800727,null
H3800727_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,質問者,副議長（選任の挨拶）,坂本貴美雄,null,厳しい経済状況、そして東日本大震災などの影響もございまして、県民生活は大変な状況に至っているのではないかと存じます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800727,null
H3800727_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,質問者,副議長（選任の挨拶）,坂本貴美雄,null,平議長を補佐し、県勢発展のため、県民生活向上のため、そして県議会活性化に向けて誠心誠意努めてまいりたいと思いますので、議員の皆様、執行部の皆様、そして報道関係皆様の御指導と御協力のほどよろしくお願いを申し上げたいと思います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800727,null
H3800727_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,質問者,副議長（選任の挨拶）,坂本貴美雄,null,ありがとうございました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800727,null
H3800728_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,当選人の発言は終わりました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800728,null
H3800730_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,次に、日程第五議席の指定を行います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800730,null
H3800730_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,議席は、会議規則第四条第一項の規定によりお手元に配付の議席表のとおり指定いたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800730,null
H3800730_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,〔参照〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800730,null
H3800733_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,次に、日程第六発議第七号山形県議会会議規則の一部を改正する規則の制定についてを議題に供します。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800733,null
H3800733_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,〔参照〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800733,null
H3800735_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800735,null
H3800735_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,発議第七号については、世話人会において十分検討の上提出された案件でありますので、この場合所定の手続を省略、直ちに採決いたしたいと思います。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800735,null
H3800735_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,これに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800735,null
H3800735_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800735,null
H3800736_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800736,null
H3800736_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,よって、所定の手続を省略、直ちに採決することに決定いたしました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800736,null
H3800736_3,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,これより採決に入ります。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800736,null
H3800736_4,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,お諮りいたします。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800736,null
H3800736_5,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,ただいま議題となっております発議第七号については、原案のとおり決するに御異議ありませんか。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800736,null
H3800736_6,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,〔「異議なし」と呼ぶ者あり〕,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800736,null
H3800737_1,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,御異議なしと認めます。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800737,null
H3800737_2,山形県,５月,1,23,5,18,臨時,DiscussNetPremium 平成２３年　　５月　臨時会（第３５３号） - 05月18日－01号 ,議長,議長,平弘造,議長,よって、発議第七号は原案のとおり可決されました。,,https://www.kaigiroku.net/cgi-bin/WWWdocHatugen.exe?A=docHatugen&RA=frameNittei&USR=ymagatk&N=2443&H=3800737,null
