230516_487,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,県土整備委員会,null,null,null
230516_488,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,委員長　　　五　十　嵐　　　　　　　清　議員,null,null,null
230516_489,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　阿　　　部　　　寿　　　一　議員,null,null,null
230516_490,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,文教警察委員会,null,null,null
230516_491,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,委員長　　　早　　　川　　　尚　　　秀　議員,null,null,null
230516_492,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　琴　　　寄　　　昌　　　男　議員,null,null,null
230516_493,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,議会運営委員会,null,null,null
230516_494,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,委員長　　　石　　　坂　　　真　　　一　議員,null,null,null
230516_495,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　五　十　嵐　　　　　　　清　議員,null,null,null
230516_496,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　佐　　　藤　　　　　　　栄　議員,null,null,null
230516_497,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,予算特別委員会,null,null,null
230516_498,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,委員長　　　〓〓　　　橋　　　文　　　吉　議員,null,null,null
230516_499,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　花　　　塚　　　隆　　　志　議員,null,null,null
230516_500,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　山　　　口　　　恒　　　夫　議員,null,null,null
230516_501,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,災害対策特別委員会,null,null,null
230516_502,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,委員長　　　渡　　　辺　　　　　　　渡　議員,null,null,null
230516_503,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,副委員長　　阿　　　部　　　寿　　　一　議員,null,null,null
230516_504,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,石川弘　事務局長,その他,石川弘,事務局長,―――――――――――――――――――――――――――――,null,null,null
230516_505,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第六　知事から議案等が提出されております。,null,null,null
230516_506,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_507,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,財第四十四号,null,null,null
230516_508,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,平成二十三年五月十六日,null,null,null
230516_509,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県知事　　福　　　田　　　富　　　一,null,null,null
230516_510,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県議会議長　様,null,null,null
230516_511,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,議案の提出について,null,null,null
230516_512,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,第三百六回県議会臨時会議案を次のとおり提出いたします。,null,null,null
230516_513,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,第　一　号議案　平成二十三年度栃木県一般会計補正予算（第二号）,null,null,null
230516_514,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,第　二　号議案　知事の専決処分事項承認について,null,null,null
230516_515,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,第　三　号議案　栃木県監査委員の選任同意について,null,null,null
230516_516,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,報告第　一　号　知事の専決処分事項報告について,null,null,null
230516_517,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_518,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,第一号議案から第三号議案まで及び報告第一号を一括して議題といたします。,null,null,null
230516_519,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,上程議案等について知事の説明を求めます。,null,null,null
230516_520,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,福田富一知事。,null,null,null
230516_521,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（福田富一知事登壇）,null,null,null
230516_522,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,ただいま上程されました議案等のご説明を申し上げます前に、一言ごあいさつを申し上げます。,null,null,null
230516_523,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,議員各位には、さきの選挙におきまして多くの県民から信託を受けられ、めでたく当選の栄誉を得られました。,null,null,null
230516_524,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,ここに改めまして、深く敬意を表する次第であります。,null,null,null
230516_525,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,さて、死者約一万五千人、行方不明者約九千人、さらに、現在も避難を続けている方が十一万人を超えるなど、未曾有の被害を引き起こしました東日本大震災から二カ月余が経過いたしました。,null,null,null
230516_526,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,お亡くなりになられた方々のご冥福をお祈り申し上げますとともに、今なお困難な生活を強いられている被災者の皆様方に、お見舞いを申し上げます。,null,null,null
230516_527,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,今般の震災は、県内におきましても亡くなられた方が四名、負傷された方が百三十名に上りました。,null,null,null
230516_528,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,さらに、住家被害は五万戸弱に及び、国県道も二十八カ所で全面通行どめになるなど、多大な被害が生じました。,null,null,null
230516_529,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,また、原子力発電所や火力発電所が被災したことによる電力の供給不足や製油所の被災、道路、鉄道などの交通網が麻痺したことによるガソリンなどの燃料供給不足、そして、上水道の断水など、日々の暮らしを脅かす事態が広範囲に及ぶとともに、生産設備の被災、観光業、農業等への風評被害など、経済産業活動にも深刻な影響をもたらしております。,null,null,null
230516_530,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,県といたしましては、市町村を初め関係機関との密接な連携のもと、多くの方々のご協力をいただきながら、考え得るあらゆる手立てを講じて被災地の復旧対策や避難所の運営、放射線量監視体制の強化などに取り組んできたところであります。,null,null,null
230516_531,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,また、私自身、県内の被災地や避難所をめぐり、直接現地の状況を確認するとともに、被災された方々の声をお聞きしてまいりました。,null,null,null
230516_532,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,その結果なども踏まえまして、三月十八日には、避難所の設置や仮設住宅の供与などについて、四月八日には、被災住宅の再建資金及び原子力発電所事故により損失をこうむった農漁業者の経営資金に対する利子補給費等について、専決処分により一般会計予算の補正を行い、被災者等への支援に迅速に対処することといたしました。,null,null,null
230516_533,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,加えて、国に対し要望活動を行い、早急な対応を要する政策や支援策を求めるとともに、観光業や農業の風評被害を払拭するために都内で行った各種のイベントに参加し、安全と安心を提供し続ける本県の姿勢を広く訴え続けております。,null,null,null
230516_534,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,四月四日には、被害の大きな岩手県、宮城県及び福島県の東北三県を訪問いたしました。,null,null,null
230516_535,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,三県の知事から甚大な被災状況について伺うとともに、避難者の受け入れや人的支援について用意がある旨を伝え、協力を約束してまいりました。,null,null,null
230516_536,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,県内は、電気、水道、交通といったライフラインにつきまして、ほぼ三月十日以前の機能を回復し、幾分落ちつきを取り戻しつつあるものと感じておりますが、本格的な回復にはさらなる対策の実施が必要であります。,null,null,null
230516_537,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,そこで、震災に対する応急的な復旧を迅速に行うとともに、県民生活の安定化、経済産業活動の再建、あるいは震災を踏まえた災害に強い地域づくりなど、復興に向かう段階に至ったものと考え、四月二十七日には、私を本部長とする栃木県震災復興推進本部を立ち上げ、「がんばろう日本！元気をとちぎから」を合言葉に、全庁を挙げて新たな一歩を踏み出しました。,null,null,null
230516_538,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,さらに、本県はもとより、東北地方の復興なくして、東日本の、ひいては我が国の復興再生はなし得ないものと考えられますことから、県としてその一翼を担うべく、被害の甚大な県内市町村を初め東北三県に向けた職員派遣も開始いたしました。,null,null,null
230516_539,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,今年度は、今後五年間の県政の羅針盤である栃木県重点戦略新とちぎ元気プランのスタートの年であります。,null,null,null
230516_540,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,このプランに掲げる安心・成長・環境の三つの重点戦略は、いずれも震災から立ち直り、新たなとちぎづくりを進めていくために欠かすことのできない政策の軸であります。,null,null,null
230516_541,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,私たちが未来へ向かって進むべき道のりは平坦なものではないかもしれませんが、「地域をともに創る」という考え方を県民の皆様と共有し、震災による諸課題も踏まえながら、新元気プランに掲げたプロジェクト等の着実な推進に努め、「『安心』『成長』『環境』をともにつくる、元気度　日本一　栃木県」の実現を目指してまいる考えであります。,null,null,null
230516_542,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,改めまして、県議会議員各位のご理解とご支援を心からお願いいたします。,null,null,null
230516_543,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,次に、議案等の概要についてご説明申し上げます。,null,null,null
230516_544,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,今回提出いたしました議案は、予算一件、その他の議案二件、計三件であります。,null,null,null
230516_545,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,このほか報告一件であります。,null,null,null
230516_546,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,まず、第一号議案の一般会計補正予算について申し上げます。,null,null,null
230516_547,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,今回の補正予算は、東日本大震災による被災者等の支援及び被災県有施設の復旧等を初め、震災により影響を受けた県内観光地の振興対策等に、迅速かつ適切に対処することとして編成したところであります。,null,null,null
230516_548,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,主な事業といたしましては、旅館・ホテルを含む避難所の設置経費や半壊した住宅の応急修理など、引き続き県内外の被災者に対して支援を行うとともに、県立スポーツ施設等の県民利用施設や庁舎等の復旧工事、観光地振興に向けた県道路公社が管理する有料道路の無料化事業、東日本大震災復興関連宝くじの収益の活用、震災による直接的被害や風評被害等の間接的被害による離職者等の雇用機会の創出などに取り組むことといたしました。,null,null,null
230516_549,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,また、あわせて河内庁舎の火災復旧工事を実施することといたしました。,null,null,null
230516_550,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,この結果、歳入歳出補正予算の総額は十九億八千七百三十五万円となり、既計上予算と合わせた予算総額は七千六百七十四億五千七百八十七万円となります。,null,null,null
230516_551,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,この財源といたしましては、国庫支出金、繰入金、地方交付税、県債等を充てることといたしました。,null,null,null
230516_552,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,第二号議案は、地方自治法第百七十九条の規定による専決処分事項について、承認を求めるものであります。,null,null,null
230516_553,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,第三号議案は、栃木県監査委員の選任同意についてであります。,null,null,null
230516_554,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,監査委員のうち県議会議員から選任される委員二名が欠員となっておりますので、小林幹夫氏及び五月女裕久彦氏を最も適任と考え、その選任について同意を求めるものであります。,null,null,null
230516_555,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,報告第一号は、地方自治法第百八十条の規定による専決処分事項の報告であります。,null,null,null
230516_556,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,以上が今回提出いたしました議案等の概要であります。,null,null,null
230516_557,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,福田富一　知事,知事,福田富一,知事,何とぞ慎重ご審議の上、議決されますようお願い申し上げます。,null,null,null
230516_558,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,この際、お諮りいたします。,null,null,null
230516_559,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ただいま上程中の第三号議案については、人事に関する案件でありますので、委員会の付託を省略して直ちに採決したいと思いますが、ご異議ありませんか。,null,null,null
230516_560,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_561,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認め、そのように決定いたしました。,null,null,null
230516_562,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,最初に、第三号議案中、監査委員に小林幹夫議員を選任することについて審議に入ります。,null,null,null
230516_563,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,この際、地方自治法第百十七条の規定により、小林幹夫議員の退席を求めます。,null,null,null
230516_564,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（小林幹夫議員　退席）,null,null,null
230516_565,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,採決いたします。,null,null,null
230516_566,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,監査委員に小林幹夫議員を選任することについて同意することにご賛成の議員の起立を求めます。,null,null,null
230516_567,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（賛成者　起立）,null,null,null
230516_568,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,起立全員であります。,null,null,null
230516_569,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、監査委員に小林幹夫議員を選任することについては、同意することに決定いたしました。,null,null,null
230516_570,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,小林幹夫議員の出席を求めます。,null,null,null
230516_571,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（小林幹夫議員　出席）,null,null,null
230516_572,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,次に、第三号議案中、監査委員に五月女裕久彦議員を選任することについて審議に入ります。,null,null,null
230516_573,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,この際、地方自治法第百十七条の規定により、五月女裕久彦議員の退席を求めます。,null,null,null
230516_574,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（五月女裕久彦議員　退席）,null,null,null
230516_575,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,採決いたします。,null,null,null
230516_576,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,監査委員に五月女裕久彦議員を選任することについて同意することにご賛成の議員の起立を求めます。,null,null,null
230516_577,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（賛成者　起立）,null,null,null
230516_578,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,起立全員であります。,null,null,null
230516_579,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、監査委員に五月女裕久彦議員を選任することについては、同意することに決定いたしました。,null,null,null
230516_580,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,五月女裕久彦議員の出席を求めます。,null,null,null
230516_581,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（五月女裕久彦議員　出席）,null,null,null
230516_582,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_583,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第七　会期決定についてを議題といたします。,null,null,null
230516_584,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,お諮りいたします。,null,null,null
230516_585,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,本臨時会の会期は、本日から五月十八日までの三日間としたいと思いますが、ご異議ありませんか。,null,null,null
230516_586,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,（「異議なし」と呼ぶ者あり）,null,null,null
230516_587,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,ご異議がないと認めます。,null,null,null
230516_588,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,したがって、本臨時会の会期は、本日から三日間と決定いたしました。,null,null,null
230516_589,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_590,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,日程第八　渡辺渡議員ほか五名の議員から議案が提出されております。,null,null,null
230516_591,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,―――――――――――――――――――――――――――――,null,null,null
230516_592,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,議第　一　号,null,null,null
230516_593,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,神谷幸伸　議長,議長,神谷幸伸,議長,栃木県議会会議規則の一部改正について,null,null,null
