230510_256,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_257,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ ６番 │　　岩　佐　弘　明　　│ 22番 │　　宇　野　太佳司　　│ 38番 │　　辻　村　　　克　　│,NULL,NULL,NULL
230510_258,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_259,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ ７番 │　　山　本　進　一　　│ 23番 │　　細　江　正　人　　│ 39番 │　　三　浦　治　雄　　│,NULL,NULL,NULL
230510_260,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_261,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ ８番 │　　富　田　博　明　　│ 24番 │　　高　木　健　三　　│ 40番 │　　蔦　田　恵　子　　│,NULL,NULL,NULL
230510_262,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_263,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ ９番 │　　山　本　　　正　　│ 25番 │　　川　島　隆　二　　│ 41番 │　　梅　村　　　正　　│,NULL,NULL,NULL
230510_264,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_265,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 10番 │　　大　橋　通　伸　　│ 26番 │　　小　寺　裕　雄　　│ 43番 │　　山　田　　　実　　│,NULL,NULL,NULL
230510_266,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_267,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 11番 │　　駒　井　千　代　　│ 27番 │　　奥　村　芳　正　　│ 44番 │　　西　川　勝　彦　　│,NULL,NULL,NULL
230510_268,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_269,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 12番 │　　冨　波　義　明　　│ 28番 │　　生　田　邦　夫　　│ 45番 │　　大　井　　　豊　　│,NULL,NULL,NULL
230510_270,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_271,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 13番 │　　井　阪　尚　司　　│ 29番 │　　野　田　藤　雄　　│ 46番 │　　谷　　　康　彦　　│,NULL,NULL,NULL
230510_272,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_273,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 14番 │　　清　水　鉄　次　　│ 30番 │　　西　村　久　子　　│ 47番 │　　中　沢　啓　子　　│,NULL,NULL,NULL
230510_274,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_275,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 15番 │　　成　田　政　隆　　│ 31番 │　　石　田　祐　介　　│ 48番 │　　沢　田　享　子　　│,NULL,NULL,NULL
230510_276,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,├───┼───────────┼───┼───────────┼───┼───────────┤,NULL,NULL,NULL
230510_277,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,│ 16番 │　　九　里　　　学　　│ 32番 │　　宇　賀　　　武　　│　　　│　　　　　　　　　　　│,NULL,NULL,NULL
230510_278,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,└───┴───────────┴───┴───────────┴───┴───────────┘</pre>,NULL,NULL,NULL
230510_279,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,──────────────────────────────,NULL,NULL,NULL
230510_280,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,△副議長の選挙,NULL,NULL,NULL
230510_281,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,日程第６、これより副議長の選挙を行います。,NULL,NULL,NULL
230510_282,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,選挙は投票により行います。,NULL,NULL,NULL
230510_283,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,議場を閉鎖いたします。,NULL,NULL,NULL
230510_284,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔議場閉鎖〕,NULL,NULL,NULL
230510_285,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,ただいまの出席議員数は47名であります。,NULL,NULL,NULL
230510_286,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票用紙を配付いたします。,NULL,NULL,NULL
230510_287,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,念のため申し上げます。,NULL,NULL,NULL
230510_288,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票は、単記無記名であります。,NULL,NULL,NULL
230510_289,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔投票用紙配付〕,NULL,NULL,NULL
230510_290,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票用紙の配付漏れはありませんか。,NULL,NULL,NULL
230510_291,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,（「なし」）,NULL,NULL,NULL
230510_292,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,配付漏れなしと認めます。,NULL,NULL,NULL
230510_293,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票箱を改めさせます。,NULL,NULL,NULL
230510_294,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔投票箱点検〕,NULL,NULL,NULL
230510_295,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,異状なしと認めます。,NULL,NULL,NULL
230510_296,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,これより投票に移ります。,NULL,NULL,NULL
230510_297,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,職員の点呼に応じて、順次投票願います。,NULL,NULL,NULL
230510_298,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,点呼いたします。,NULL,NULL,NULL
230510_299,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔氏名点呼〕,NULL,NULL,NULL
230510_300,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔各員投票〕,NULL,NULL,NULL
230510_301,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票漏れはありませんか。,NULL,NULL,NULL
230510_302,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,（「なし」）,NULL,NULL,NULL
230510_303,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票漏れなしと認めます。,NULL,NULL,NULL
230510_304,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票を終了いたします。,NULL,NULL,NULL
230510_305,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,議場の閉鎖を解きます。,NULL,NULL,NULL
230510_306,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔議場開鎖〕,NULL,NULL,NULL
230510_307,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,開票を行います。,NULL,NULL,NULL
230510_308,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,お諮りいたします。,NULL,NULL,NULL
230510_309,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,会議規則第31条第２項の規定により、立会人に11番駒井千代さん、15番成田政隆君、29番野田藤雄君を指名いたしたいと思いますが、これに御異議ありませんか。,NULL,NULL,NULL
230510_310,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,（「異議なし」）,NULL,NULL,NULL
230510_311,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,御異議なしと認めます。,NULL,NULL,NULL
230510_312,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,よって立会人に11番駒井千代さん、15番成田政隆君、29番野田藤雄君を指名いたします。,NULL,NULL,NULL
230510_313,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,立会人の立ち会いをお願いいたします。,NULL,NULL,NULL
230510_314,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,〔開　票〕,NULL,NULL,NULL
230510_315,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,選挙の結果を報告いたします。,NULL,NULL,NULL
230510_316,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,投票総数　　47票,NULL,NULL,NULL
230510_317,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,有効投票　　47票,NULL,NULL,NULL
230510_318,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,無効投票　　なし,NULL,NULL,NULL
230510_319,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,有効投票中,NULL,NULL,NULL
230510_320,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,34番　佐　野　高　典　君　29票,NULL,NULL,NULL
230510_321,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,45番　大　井　　　豊　君　13票,NULL,NULL,NULL
230510_322,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,14番　清　水　鉄　次　君　５票,NULL,NULL,NULL
230510_323,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,以上のとおりであります。,NULL,NULL,NULL
230510_324,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,この選挙の法定得票数は12票であります。,NULL,NULL,NULL
230510_325,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,よって、34番佐野高典君が副議長に当選されました。,NULL,NULL,NULL
230510_326,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,（拍手）。,NULL,NULL,NULL
230510_327,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,ただいま副議長に当選されました佐野高典君が議場におられますので、本席から会議規則第32条第２項の規定により告知いたします。,NULL,NULL,NULL
230510_328,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,（登壇）お許しをいただきまして、一言ごあいさつを申し上げます。,NULL,NULL,NULL
230510_329,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,歴史と伝統ある滋賀県議会の第103代副議長に御選任をいただきました。,NULL,NULL,NULL
230510_330,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,大変浅学非才の身でございますが、ただいまは光栄に存じますとともに、責任の重さをひしひしと感じている次第でございます。,NULL,NULL,NULL
230510_331,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,先ほど家森議長からもお話がございましたように、今、地方分権と言われておりますが、政権がかわりまして地域主権と言われる時代でありますけれども、地方議会に対する皆さん方の注目は大変高いものがあろうと思っております。,NULL,NULL,NULL
230510_332,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,議会の機能の充実あるいは議員の資質向上が求められる昨今の状況でございます。,NULL,NULL,NULL
230510_333,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,私も、微力ではございますが、家森議長を支えさせていただきながら、円滑な議会運営が図れますよう渾身の努力を傾注してまいる所存でございますので、各位の一層の御指導、御鞭撻を賜りますようお願いを申し上げまして、ごあいさつとさせていただきます。,NULL,NULL,NULL
230510_334,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,どうもありがとうございました。,NULL,NULL,NULL
230510_335,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,（拍手）。,NULL,NULL,NULL
230510_336,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,────────────────,NULL,NULL,NULL
230510_337,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,副議長（佐野高典君）,議長,佐野高典,副議長,△会第５号（滋賀県議会委員会条例の一部を改正する条例案）（議員提出）,NULL,NULL,NULL
230510_338,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,日程第７、会第５号滋賀県議会委員会条例の一部を改正する条例案を議題といたします。,NULL,NULL,NULL
230510_339,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,──────────────────────────────,NULL,NULL,NULL
230510_340,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,会第５号,NULL,NULL,NULL
230510_341,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,滋賀県議会委員会条例の一部を改正する条例案,NULL,NULL,NULL
230510_342,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,上記の議案を提出する。,NULL,NULL,NULL
230510_343,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,平成23年5月10日,NULL,NULL,NULL
230510_344,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,提　出　者　　三　浦　治　雄,NULL,NULL,NULL
230510_345,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,辻　村　　　克,NULL,NULL,NULL
230510_346,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,佐　野　高　典,NULL,NULL,NULL
230510_347,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,山　田　和　廣,NULL,NULL,NULL
230510_348,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,石　田　祐　介,NULL,NULL,NULL
230510_349,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,野　田　藤　雄,NULL,NULL,NULL
230510_350,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,大　野　和三郎,NULL,NULL,NULL
230510_351,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,中　沢　啓　子,NULL,NULL,NULL
230510_352,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,西　川　勝　彦,NULL,NULL,NULL
230510_353,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,山　田　　　実,NULL,NULL,NULL
230510_354,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,沢　田　享　子,NULL,NULL,NULL
230510_355,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,梅　村　　　正,NULL,NULL,NULL
230510_356,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,蔦　田　恵　子,NULL,NULL,NULL
230510_357,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,滋賀県議会委員会条例の一部を改正する条例,NULL,NULL,NULL
230510_358,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,滋賀県議会委員会条例（昭和31年滋賀県条例第28号）の一部を次のように改正する。,NULL,NULL,NULL
230510_359,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,第２条第１項第１号中「総務・政策常任委員会　９人」を「総務・企業常任委員会　10人」,NULL,NULL,NULL
230510_360,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,「企業庁の所管に属する事項,NULL,NULL,NULL
230510_361,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,に、「他の常任委員会の所管に属さない事項」を　　　　　　　　　　　　　　　　　　　に,NULL,NULL,NULL
230510_362,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,他の常任委員会の所管に属さない事項」,NULL,NULL,NULL
230510_363,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,改め、同項第２号中「生活文化・土木交通常任委員会」を「政策・土木交通常任委員会」に改め、同項第５号中「文教警察・企業常任委員会　10人」を「文教・警察常任委員会　９人」に、,NULL,NULL,NULL
230510_364,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,「公安委員会の所管に属する事項,NULL,NULL,NULL
230510_365,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,を「公安委員会の所管に属する事項」に改める。,NULL,NULL,NULL
230510_366,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,企業庁の所管に属する事項　　」,NULL,NULL,NULL
230510_367,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,付　則,NULL,NULL,NULL
230510_368,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,この条例は、公布の日から施行する。,NULL,NULL,NULL
230510_369,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,──────────────────────────────,NULL,NULL,NULL
230510_370,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,お諮りいたします。,NULL,NULL,NULL
230510_371,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,会第５号議案については、提出者の説明、質疑、委員会付託および討論を省略して、直ちに採決いたしたいと思いますが、これに御異議ありませんか。,NULL,NULL,NULL
230510_372,滋賀県,平成２３年５月,01,23,5,10,臨時,平成２３年５月臨時会（第10号～第11号）05月10日-01号,議長（家森茂樹君）,議長,家森茂樹,議長,（「異議なし」）,NULL,NULL,NULL
